🔎 Buscando referencias a 'XTP'...

🔎 Buscando archivos .md sin 'VTK' en el header...
ðŸ
Ž
Buscando
referencias
a
XTP
... | Out-File -Encoding UTF8 C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\vtk_migration_validation_report.txt
Get-ChildItem -Path C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main -Recurse -File | ForEach-Object {
     = Select-String -Path .FullName -Pattern 'XTP' -SimpleMatch
    if () {
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\vitest\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\vitest\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\void-elements\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\w3c-xmlserializer\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\w3c-xmlserializer\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\web-streams-polyfill\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\webidl-conversions\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\webidl-conversions\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\whatwg-encoding\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\whatwg-mimetype\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\whatwg-url\node_modules\webidl-conversions\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\whatwg-url\node_modules\webidl-conversions\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\whatwg-url\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\which\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\which\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\which-boxed-primitive\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\which-boxed-primitive\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\which-collection\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\which-collection\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\which-typed-array\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\which-typed-array\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\why-is-node-running\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\word-wrap\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\wrap-ansi\node_modules\ansi-regex\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\wrap-ansi\node_modules\ansi-styles\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\wrap-ansi\node_modules\strip-ansi\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\wrap-ansi\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\wrap-ansi-cjs\node_modules\emoji-regex\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\wrap-ansi-cjs\node_modules\string-width\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\wrap-ansi-cjs\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\wrappy\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\write-file-atomic\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\write-file-atomic\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\ws\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\xml-name-validator\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\xml2js\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\xmlbuilder\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\xmlbuilder\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\xmlchars\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\xtend\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\y18n\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\y18n\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\yallist\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\yaml\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\yargs\node_modules\emoji-regex\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\yargs\node_modules\string-width\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\yargs\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\yargs-parser\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\yargs-parser\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\yauzl\node_modules\buffer-crc32\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\yauzl\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\yocto-queue\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\yoctocolors-cjs\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\zip-stream\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\zod\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\zustand\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\postiz-analysis\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\reports\kpi\banco_digital_xyz_kpi_report.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\reports\kpi\e-commerce_rápido_kpi_report.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\reports\kpi\hospital_san_josé_kpi_report.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\reports\DEPLOYMENT_FINAL_REPORT.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\reports\DEPLOYMENT_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\scripts\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\apps\ai-studio\icons\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\apps\ai-studio\styles\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\apps\ai-studio\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\apps\ap-cms\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\2025\06-june\commercial-system-backup-20250622-185313\faqs\accounting\001-automatic-operations.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\2025\06-june\commercial-system-backup-20250622-185313\faqs\industry-specific\001-manufacturing-industry.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\2025\06-june\commercial-system-backup-20250622-185313\faqs\philosophy\001-what-is-ai-pair.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\.cursor\rules\ai-orchestration.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\.cursor\rules\billing-usage.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\.cursor\rules\database-patterns.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\.cursor\rules\enterprise-components.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\.cursor\rules\google-workspace.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\.cursor\rules\hetzner-deployment.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\.cursor\rules\multi-tenant-security.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\.cursor\rules\performance-optimization.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\.cursor\rules\performance-standards.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\.cursor\rules\slice-vertical-development.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\.cursor\rules\testing-enterprise.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\.cursor\rules\typescript-enterprise.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\.cursor\rules\ui-components.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\.cursor\rules.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\.cursor\setup-instructions.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\testing\ci-cd-integration.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\testing\comprehensive-role-testing.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\testing\e2e-testing-guide.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\testing\mocking-patterns.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\testing\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\testing\testing-strategy.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\testing\user-guide.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\AI_CHAT_ARCHITECTURE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\AI_CHAT_ARCHITECTURE_REVIEW.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\AI_CHAT_ENTERPRISE_INTEGRATION_STRATEGY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\AI_CHAT_ROADMAP_ENTERPRISE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\API.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\ARCHITECTURE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\AUTOMATION_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\BACKUP_SYSTEM.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\BUSINESS_STRATEGY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\CHANGES_LOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\COMMON_SQL_ERRORS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\COMPONENT_ARCHITECTURE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\COMPONENT_DOCUMENTATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\CONTINUITY_PLAN.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\CONVERSATION_DECISIONS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\CURSOR_DEVELOPMENT_STANDARDS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\CURSOR_MEMORY_MANAGEMENT.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\DASHBOARD_IMPROVEMENTS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\DECISIONS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\DEPARTMENTAL_PERMISSIONS_SYSTEM.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\DEPLOYMENT.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\DEVELOPER_ONBOARDING.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\DEVELOPMENT_SESSION_LOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\DIGITAL_ASSISTANT_ENTERPRISE_CONCEPT.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\DOCUMENTATION_COMPLETION_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\ENDPOINTS_DOCUMENTATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\ENVIRONMENT_SETUP.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\FINAL_DOCUMENTATION_STATUS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\IMPLEMENTATION_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\IMPLEMENTATION_PLAN_WORKSPACE_INTEGRATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\INTEGRATIONS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\LAYOUT_RESTORATION_PROGRESS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\MASTER_PLAN.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\MEETING_PROCESSOR_SETUP.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\MEMORY_BANK_IMPLEMENTATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\MIGRATION_UPGRADE_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\OPERATIONS_RUNBOOK.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\PANEL_CONTROLS_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\PHASE_2_IMPLEMENTATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\PLAN_UPGRADE_BUSINESS_RULES.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\PRE_PRODUCTION_CLEANUP.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\QUICK_COMMANDS_AND_SHORTCUTS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\REFACTORING_LOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\ROADMAP_COMPREHENSIVE_DIGITAL_CEO.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\SAFE_UPDATE_STRATEGY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\SQL_MIGRATION_TROUBLESHOOTING.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\STYLING_TROUBLESHOOTING.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\SUPPORT_DOCUMENTATION_STATUS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\SUPPORT_ROLE_SECURITY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\SUPPORT_SYSTEM.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\TECHNICAL_ARCHITECTURE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\THEME_MIGRATION_TO_SHADCN.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\THEME_SYSTEM_IMPLEMENTATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\TRANSLATION_KEYS_REFERENCE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\TROUBLESHOOTING_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\UI_REFACTOR_AND_FOOTER_IMPLEMENTATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\UI_UX_STANDARDS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\UNIVERSAL_ASSISTANT_CONCEPT.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\UNIVERSAL_ASSISTANT_ECOSYSTEM.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\UPDATE_SAFETY_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\USER_MANAGEMENT_INTERFACE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\USER_MANUAL.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\USER_PROFILES_STRUCTURE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\VOICE_AND_AI_INTEGRATION_STRATEGY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\WORKFLOWS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\docs\WORKSPACE_INTEGRATION_REALISTIC_ANALYSIS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\memory-bank\automation\complexity-detection.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\memory-bank\common\architecture\system-overview.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\memory-bank\essential\ai-chat-architecture.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\memory-bank\essential\ai-chat-enterprise-gaps.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\memory-bank\essential\critical-decisions.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\memory-bank\essential\current-state.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\memory-bank\essential\quick-context.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\memory-bank\essential\sql-migration-errors.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\memory-bank\specialized\security-deep\multi-tenant-security.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\memory-bank\templates\level1\quick-fix-template.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\memory-bank\templates\level2-4\feature-development-template.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\memory-bank\templates\level5\architecture-change-template.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\memory-bank\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\ARCHITECTURE_DECISION_RECORDS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\BACKUP_AND_VERSIONING_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\CODE_OF_CONDUCT.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\COMMANDS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\CONTRIBUTING.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\CURSOR_IDE_TRANSITION_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\DATABASE_STATUS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\DEVELOPMENT_PATTERNS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\ENV_SETUP.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\FUTURE_DEVELOPMENT_ROADMAP.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\GITHUB_SETUP_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\MEMORY_BANK_QUICK_START.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\MOCKUP_README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\PLAN.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\PRODUCTION_DEPLOYMENT_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\PROJECT_STATUS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\SECURITY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\SETUP_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\supabase-review-guide.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\TASKS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\TECHNICAL_INTEGRATION_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\doc-optimization-backup\USER_EXPERIENCE_FLOWS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\backups\legacy\theme-system-backup-20250619-212416\DEVELOPMENT_PATTERNS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\.github\actions\release-commenter\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\.github\actions\triage\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\.github\comments\invalid-reproduction.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\.github\ISSUE_TEMPLATE\DOCUMENTATION_ISSUE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\.github\PULL_REQUEST_TEMPLATE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\.github\reproduction-guide.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\examples\astro\payload\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\examples\astro\website\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\examples\auth\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\examples\custom-components\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\examples\custom-server\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\examples\draft-preview\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\examples\email\README.md
